Id,prediction
26321,1
26322,1
26323,1
26324,0
26325,1
26326,0
26327,0
26328,1
26329,1
26330,1
26331,0
26332,0
26333,0
26334,0
26335,1
26336,1
26337,1
26338,0
26339,1
26340,1
26341,1
26342,0
26343,0
26344,0
26345,0
26346,0
26347,0
26348,0
26349,0
26350,1
26351,1
26352,0
26353,0
26354,1
26355,1
26356,1
26357,1
26358,1
26359,1
26360,1
26361,0
26362,0
26363,1
26364,1
26365,0
26366,1
26367,1
26368,0
26369,0
26370,0
26371,1
26372,1
26373,0
26374,1
26375,1
26376,1
26377,0
26378,0
26379,0
26380,1
26381,0
26382,0
26383,1
26384,0
26385,1
26386,0
26387,0
26388,1
26389,0
26390,1
26391,0
26392,0
26393,1
26394,0
26395,1
26396,1
26397,1
26398,1
26399,0
26400,0
26401,1
26402,1
26403,1
26404,0
26405,1
26406,0
26407,0
26408,1
26409,1
26410,1
26411,1
26412,1
26413,1
26414,1
26415,0
26416,1
26417,0
26418,1
26419,0
26420,0
26421,0
26422,1
26423,1
26424,1
26425,0
26426,1
26427,1
26428,1
26429,1
26430,1
26431,0
26432,0
26433,1
26434,1
26435,1
26436,1
26437,0
26438,1
26439,0
26440,1
26441,0
26442,1
26443,1
26444,1
26445,0
26446,1
26447,0
26448,1
26449,1
26450,0
26451,1
26452,0
26453,1
26454,0
26455,0
26456,1
26457,0
26458,0
26459,1
26460,0
26461,1
26462,1
26463,1
26464,0
26465,0
26466,0
26467,0
26468,1
26469,1
26470,0
26471,1
26472,1
26473,1
26474,0
26475,1
26476,0
26477,1
26478,0
26479,0
26480,0
26481,0
26482,0
26483,0
26484,1
26485,0
26486,1
26487,1
26488,0
26489,1
26490,0
26491,1
26492,1
26493,0
26494,1
26495,1
26496,1
26497,1
26498,0
26499,0
26500,0
26501,0
26502,0
26503,0
26504,1
26505,1
26506,1
26507,1
26508,1
26509,0
26510,1
26511,0
26512,1
26513,1
26514,1
26515,0
26516,0
26517,0
26518,0
26519,0
26520,1
26521,0
26522,0
26523,0
26524,1
26525,0
26526,1
26527,0
26528,0
26529,1
26530,1
26531,1
26532,1
26533,1
26534,0
26535,1
26536,1
26537,0
26538,0
26539,1
26540,1
26541,1
26542,1
26543,0
26544,1
26545,0
26546,0
26547,0
26548,1
26549,1
26550,1
26551,0
26552,0
26553,1
26554,1
26555,0
26556,0
26557,0
26558,0
26559,0
26560,1
26561,1
26562,1
26563,1
26564,0
26565,1
26566,1
26567,1
26568,1
26569,0
26570,0
26571,0
26572,0
26573,0
26574,0
26575,1
26576,1
26577,1
26578,0
26579,0
26580,1
26581,1
26582,1
26583,1
26584,0
26585,0
26586,1
26587,1
26588,1
26589,1
26590,0
26591,1
26592,0
26593,0
26594,0
26595,1
26596,1
26597,0
26598,0
26599,1
26600,0
26601,1
26602,1
26603,0
26604,1
26605,1
26606,1
26607,0
26608,1
26609,1
26610,1
26611,1
26612,1
26613,1
26614,1
26615,0
26616,1
26617,0
26618,1
26619,0
26620,0
26621,0
26622,1
26623,1
26624,1
26625,1
26626,0
26627,1
26628,1
26629,1
26630,1
26631,0
26632,0
26633,0
26634,0
26635,1
26636,1
26637,1
26638,0
26639,1
26640,1
26641,1
26642,1
26643,0
26644,1
26645,1
26646,0
26647,1
26648,1
26649,1
26650,0
26651,1
26652,1
26653,1
26654,1
26655,0
26656,1
26657,1
26658,0
26659,0
26660,1
26661,1
26662,1
26663,1
26664,0
26665,0
26666,0
26667,1
26668,1
26669,1
26670,0
26671,0
26672,1
26673,0
26674,0
26675,1
26676,0
26677,1
26678,1
26679,1
26680,0
26681,1
26682,1
26683,0
26684,1
26685,1
26686,0
26687,1
26688,0
26689,1
26690,1
26691,1
26692,1
26693,1
26694,1
26695,1
26696,0
26697,1
26698,1
26699,0
26700,1
26701,0
26702,0
26703,0
26704,0
26705,1
26706,0
26707,0
26708,0
26709,1
26710,1
26711,1
26712,1
26713,1
26714,0
26715,1
26716,1
26717,1
26718,1
26719,1
26720,0
26721,1
26722,0
26723,0
26724,1
26725,1
26726,1
26727,1
26728,1
26729,0
26730,1
26731,1
26732,1
26733,1
26734,1
26735,1
26736,0
26737,0
26738,0
26739,1
26740,1
26741,1
26742,0
26743,0
26744,0
26745,0
26746,1
26747,0
26748,0
26749,0
26750,0
26751,0
26752,0
26753,0
26754,0
26755,0
26756,1
26757,1
26758,0
26759,1
26760,0
26761,1
26762,0
26763,1
26764,0
26765,1
26766,1
26767,0
26768,1
26769,0
26770,0
26771,0
26772,0
26773,1
26774,1
26775,0
26776,1
26777,1
26778,1
26779,1
26780,1
26781,1
26782,0
26783,1
26784,1
26785,0
26786,1
26787,0
26788,0
26789,1
26790,1
26791,1
26792,1
26793,1
26794,1
26795,0
26796,0
26797,0
26798,1
26799,1
26800,1
26801,1
26802,0
26803,0
26804,0
26805,0
26806,1
26807,1
26808,0
26809,1
26810,1
26811,1
26812,1
26813,0
26814,1
26815,0
26816,0
26817,1
26818,0
26819,1
26820,0
26821,1
26822,0
26823,1
26824,1
26825,1
26826,0
26827,0
26828,1
26829,0
26830,1
26831,0
26832,1
26833,1
26834,1
26835,0
26836,1
26837,0
26838,1
26839,0
26840,0
26841,1
26842,1
26843,0
26844,0
26845,1
26846,1
26847,0
26848,0
26849,0
26850,0
26851,0
26852,1
26853,0
26854,1
26855,0
26856,0
26857,0
26858,0
26859,0
26860,0
26861,0
26862,0
26863,0
26864,0
26865,0
26866,1
26867,0
26868,1
26869,0
26870,1
26871,1
26872,1
26873,1
26874,0
26875,0
26876,1
26877,1
26878,0
26879,1
26880,1
26881,0
26882,1
26883,1
26884,1
26885,0
26886,0
26887,0
26888,1
26889,1
26890,0
26891,1
26892,1
26893,0
26894,0
26895,1
26896,1
26897,1
26898,1
26899,0
26900,1
26901,0
26902,0
26903,0
26904,1
26905,1
26906,0
26907,1
26908,1
26909,1
26910,0
26911,0
26912,1
26913,0
26914,0
26915,1
26916,1
26917,1
26918,1
26919,1
26920,0
26921,1
26922,1
26923,0
26924,0
26925,1
26926,1
26927,0
26928,0
26929,0
26930,1
26931,1
26932,0
26933,1
26934,0
26935,0
26936,1
26937,0
26938,0
26939,1
26940,1
26941,1
26942,0
26943,0
26944,1
26945,0
26946,0
26947,0
26948,1
26949,0
26950,1
26951,1
26952,1
26953,1
26954,1
26955,0
26956,1
26957,0
26958,0
26959,1
26960,1
26961,1
26962,0
26963,0
26964,0
26965,1
26966,0
26967,0
26968,0
26969,0
26970,0
26971,1
26972,0
26973,1
26974,1
26975,0
26976,1
26977,0
26978,0
26979,1
26980,1
26981,0
26982,1
26983,0
26984,1
26985,1
26986,1
26987,0
26988,1
26989,0
26990,0
26991,1
26992,1
26993,0
26994,0
26995,0
26996,1
26997,1
26998,0
26999,1
27000,1
27001,1
27002,1
27003,1
27004,1
27005,0
27006,1
27007,0
27008,0
27009,1
27010,0
27011,0
27012,1
27013,0
27014,0
27015,0
27016,0
27017,0
27018,1
27019,1
27020,0
27021,0
27022,0
27023,1
27024,0
27025,0
27026,1
27027,1
27028,0
27029,1
27030,1
27031,1
27032,1
27033,1
27034,0
27035,1
27036,1
27037,1
27038,1
27039,0
27040,1
27041,1
27042,0
27043,0
27044,0
27045,0
27046,1
27047,0
27048,1
27049,0
27050,0
27051,0
27052,1
27053,1
27054,1
27055,1
27056,0
27057,0
27058,1
27059,1
27060,1
27061,1
27062,0
27063,0
27064,0
27065,1
27066,1
27067,0
27068,0
27069,0
27070,1
27071,0
27072,1
27073,1
27074,0
27075,1
27076,0
27077,0
27078,0
27079,0
27080,0
27081,1
27082,0
27083,0
27084,1
27085,1
27086,1
27087,0
27088,0
27089,1
27090,1
27091,1
27092,1
27093,1
27094,0
27095,0
27096,1
27097,0
27098,1
27099,1
27100,1
27101,1
27102,1
27103,0
27104,0
27105,0
27106,0
27107,0
27108,0
27109,0
27110,1
27111,1
27112,1
27113,1
27114,0
27115,0
27116,1
27117,1
27118,0
27119,1
27120,0
27121,1
27122,1
27123,0
27124,1
27125,0
27126,1
27127,1
27128,1
27129,1
27130,0
27131,1
27132,0
27133,1
27134,1
27135,0
27136,1
27137,1
27138,0
27139,0
27140,0
27141,0
27142,0
27143,0
27144,1
27145,0
27146,1
27147,0
27148,1
27149,1
27150,1
27151,1
27152,0
27153,0
27154,0
27155,0
27156,1
27157,1
27158,1
27159,1
27160,0
27161,0
27162,1
27163,0
27164,0
27165,1
27166,1
27167,1
27168,1
27169,1
27170,1
27171,1
27172,1
27173,0
27174,0
27175,1
27176,1
27177,1
27178,0
27179,0
27180,0
27181,1
27182,1
27183,1
27184,0
27185,1
27186,1
27187,0
27188,1
27189,0
27190,1
27191,1
27192,1
27193,1
27194,0
27195,0
27196,0
27197,1
27198,0
27199,0
27200,1
27201,0
27202,1
27203,1
27204,1
27205,1
27206,1
27207,1
27208,1
27209,1
27210,0
27211,1
27212,0
27213,0
27214,1
27215,1
27216,0
27217,0
27218,1
27219,0
27220,0
27221,0
27222,0
27223,0
27224,0
27225,0
27226,1
27227,0
27228,0
27229,0
27230,1
27231,1
27232,1
27233,0
27234,0
27235,0
27236,1
27237,1
27238,0
27239,1
27240,1
27241,1
27242,1
27243,1
27244,1
27245,0
27246,1
27247,1
27248,0
27249,1
27250,1
27251,1
27252,1
27253,1
27254,1
27255,1
27256,0
27257,0
27258,0
27259,0
27260,0
27261,1
27262,1
27263,0
27264,1
27265,1
27266,1
27267,0
27268,0
27269,1
27270,1
27271,1
27272,1
27273,1
27274,0
27275,1
27276,1
27277,1
27278,1
27279,0
27280,0
27281,1
27282,0
27283,0
27284,1
27285,1
27286,0
27287,1
27288,1
27289,0
27290,1
27291,1
27292,0
27293,0
27294,1
27295,1
27296,1
27297,0
27298,1
27299,1
27300,1
27301,0
27302,1
27303,0
27304,0
27305,1
27306,0
27307,0
27308,0
27309,1
27310,0
27311,0
27312,1
27313,1
27314,1
27315,1
27316,1
27317,0
27318,0
27319,0
27320,0
27321,0
27322,0
27323,0
27324,0
27325,0
27326,1
27327,1
27328,0
27329,1
27330,0
27331,1
27332,1
27333,1
27334,1
27335,0
27336,0
27337,1
27338,0
27339,0
27340,0
27341,0
27342,0
27343,0
27344,0
27345,0
27346,1
27347,0
27348,1
27349,1
27350,0
27351,0
27352,1
27353,1
27354,1
27355,0
27356,0
27357,0
27358,1
27359,1
27360,0
27361,1
27362,1
27363,1
27364,1
27365,0
27366,0
27367,1
27368,1
27369,0
27370,0
27371,1
27372,0
27373,1
27374,1
27375,1
27376,0
27377,0
27378,1
27379,0
27380,0
27381,1
27382,0
27383,1
27384,1
27385,0
27386,0
27387,1
27388,1
27389,0
27390,0
27391,1
27392,0
27393,1
27394,1
27395,1
27396,1
27397,1
27398,0
27399,1
27400,1
27401,0
27402,0
27403,0
27404,1
27405,0
27406,1
27407,0
27408,0
27409,1
27410,0
27411,1
27412,0
27413,0
27414,0
27415,0
27416,1
27417,1
27418,0
27419,0
27420,1
27421,1
27422,0
27423,1
27424,0
27425,0
27426,0
27427,1
27428,0
27429,1
27430,1
27431,1
27432,1
27433,0
27434,1
27435,0
27436,0
27437,1
27438,1
27439,1
27440,1
27441,1
27442,0
27443,0
27444,1
27445,1
27446,0
27447,0
27448,0
27449,0
27450,1
27451,0
27452,0
27453,1
27454,1
27455,0
27456,1
27457,0
27458,0
27459,0
27460,0
27461,0
27462,0
27463,0
27464,1
27465,1
27466,0
27467,1
27468,1
27469,0
27470,1
27471,1
27472,0
27473,1
27474,1
27475,0
27476,1
27477,0
27478,0
27479,0
27480,0
27481,0
27482,1
27483,1
27484,0
27485,0
27486,1
27487,0
27488,0
27489,1
27490,0
27491,0
27492,0
27493,0
27494,0
27495,1
27496,0
27497,1
27498,1
27499,1
27500,1
27501,0
27502,0
27503,1
27504,1
27505,1
27506,0
27507,1
27508,1
27509,1
27510,0
27511,1
27512,0
27513,1
27514,0
27515,0
27516,0
27517,1
27518,0
27519,0
27520,1
27521,1
27522,0
27523,1
27524,0
27525,1
27526,1
27527,0
27528,1
27529,1
27530,0
27531,1
27532,1
27533,0
27534,0
27535,0
27536,1
27537,0
27538,0
27539,0
27540,0
27541,1
27542,0
27543,1
27544,0
27545,0
27546,0
27547,1
27548,1
27549,0
27550,1
27551,1
27552,0
27553,0
27554,1
27555,1
27556,1
27557,1
27558,1
27559,0
27560,1
27561,0
27562,1
27563,1
27564,0
27565,0
27566,1
27567,0
27568,1
27569,0
27570,0
27571,1
27572,1
27573,1
27574,0
27575,1
27576,1
27577,0
27578,1
27579,1
27580,1
27581,0
27582,0
27583,1
27584,0
27585,0
27586,0
27587,0
27588,1
27589,0
27590,0
27591,1
27592,1
27593,0
27594,1
27595,0
27596,1
27597,1
27598,0
27599,0
27600,0
27601,1
27602,0
27603,0
27604,0
27605,0
27606,1
27607,1
27608,1
27609,1
27610,0
27611,0
27612,1
27613,0
27614,1
27615,0
27616,0
27617,1
27618,0
27619,1
27620,1
27621,1
27622,1
27623,0
27624,0
27625,0
27626,0
27627,0
27628,0
27629,1
27630,1
27631,1
27632,1
27633,1
27634,1
27635,0
27636,1
27637,0
27638,1
27639,0
27640,1
27641,1
27642,0
27643,0
27644,0
27645,1
27646,1
27647,1
27648,0
27649,0
27650,1
27651,0
27652,0
27653,0
27654,1
27655,0
27656,1
27657,1
27658,0
27659,1
27660,1
27661,0
27662,1
27663,1
27664,1
27665,0
27666,0
27667,0
27668,1
27669,0
27670,1
27671,1
27672,1
27673,0
27674,1
27675,1
27676,1
27677,0
27678,1
27679,1
27680,0
27681,0
27682,0
27683,1
27684,1
27685,1
27686,0
27687,0
27688,0
27689,0
27690,1
27691,0
27692,1
27693,1
27694,0
27695,1
27696,1
27697,1
27698,0
27699,0
27700,1
27701,1
27702,0
27703,1
27704,0
27705,0
27706,1
27707,0
27708,0
27709,0
27710,1
27711,1
27712,0
27713,0
27714,0
27715,1
27716,1
27717,1
27718,1
27719,1
27720,0
27721,0
27722,1
27723,1
27724,0
27725,1
27726,0
27727,0
27728,1
27729,0
27730,1
27731,1
27732,1
27733,0
27734,0
27735,0
27736,0
27737,0
27738,0
27739,1
27740,0
27741,0
27742,0
27743,1
27744,0
27745,0
27746,1
27747,1
27748,0
27749,1
27750,0
27751,1
27752,1
27753,0
27754,1
27755,1
27756,1
27757,1
27758,1
27759,1
27760,1
27761,0
27762,0
27763,1
27764,0
27765,1
27766,1
27767,1
27768,1
27769,0
27770,1
27771,0
27772,0
27773,1
27774,1
27775,1
27776,0
27777,1
27778,0
27779,0
27780,1
27781,0
27782,1
27783,0
27784,1
27785,0
27786,1
27787,0
27788,0
27789,1
27790,0
27791,1
27792,1
27793,0
27794,1
27795,0
27796,0
27797,1
27798,0
27799,0
27800,1
27801,1
27802,1
27803,1
27804,1
27805,1
27806,1
27807,1
27808,0
27809,1
27810,0
27811,1
27812,0
27813,0
27814,0
27815,1
27816,0
27817,1
27818,0
27819,1
27820,1
27821,1
27822,0
27823,1
27824,0
27825,1
27826,0
27827,1
27828,0
27829,0
27830,0
27831,1
27832,0
27833,0
27834,0
27835,1
27836,0
27837,0
27838,1
27839,0
27840,0
27841,1
27842,0
27843,0
27844,1
27845,1
27846,1
27847,1
27848,0
27849,1
27850,0
27851,0
27852,1
27853,0
27854,1
27855,0
27856,1
27857,1
27858,0
27859,0
27860,1
27861,1
27862,0
27863,1
27864,0
27865,1
27866,1
27867,1
27868,0
27869,1
27870,1
27871,0
27872,1
27873,0
27874,0
27875,0
27876,0
27877,0
27878,1
27879,0
27880,0
27881,1
27882,0
27883,1
27884,1
27885,1
27886,0
27887,1
27888,0
27889,1
27890,1
27891,0
27892,1
27893,1
27894,1
27895,0
27896,0
27897,1
27898,0
27899,0
27900,1
27901,0
27902,0
27903,0
27904,0
27905,0
27906,0
27907,1
27908,0
27909,0
27910,1
27911,0
27912,1
27913,1
27914,0
27915,0
27916,1
27917,1
27918,1
27919,1
27920,0
27921,0
27922,0
27923,1
27924,1
27925,0
27926,1
27927,1
27928,1
27929,1
27930,1
27931,1
27932,0
27933,0
27934,0
27935,0
27936,0
27937,1
27938,0
27939,0
27940,1
27941,0
27942,0
27943,1
27944,1
27945,1
27946,0
27947,1
27948,1
27949,1
27950,0
27951,1
27952,1
27953,1
27954,1
27955,1
27956,0
27957,0
27958,0
27959,1
27960,1
27961,0
27962,0
27963,1
27964,1
27965,0
27966,1
27967,0
27968,0
27969,1
27970,1
27971,1
27972,0
27973,1
27974,0
27975,0
27976,1
27977,0
27978,0
27979,0
27980,1
27981,0
27982,0
27983,0
27984,0
27985,1
27986,0
27987,1
27988,0
27989,0
27990,1
27991,0
27992,0
27993,0
27994,1
27995,1
27996,0
27997,0
27998,1
27999,0
28000,0
28001,0
28002,1
28003,0
28004,1
28005,0
28006,0
28007,0
28008,0
28009,0
28010,1
28011,1
28012,1
28013,0
28014,1
28015,1
28016,1
28017,0
28018,0
28019,1
28020,1
28021,1
28022,1
28023,0
28024,1
28025,0
28026,0
28027,1
28028,1
28029,0
28030,0
28031,0
28032,0
28033,1
28034,1
28035,1
28036,0
28037,1
28038,0
28039,1
28040,0
28041,1
28042,0
28043,1
28044,0
28045,1
28046,0
28047,1
28048,1
28049,1
28050,1
28051,1
28052,1
28053,0
28054,0
28055,0
28056,0
28057,0
28058,1
28059,0
28060,0
28061,0
28062,0
28063,0
28064,0
28065,1
28066,1
28067,1
28068,1
28069,1
28070,1
28071,0
28072,0
28073,1
28074,1
28075,0
28076,0
28077,1
28078,0
28079,1
28080,1
28081,1
28082,0
28083,1
28084,0
28085,0
28086,0
28087,1
28088,0
28089,0
28090,0
28091,1
28092,0
28093,0
28094,0
28095,0
28096,1
28097,1
28098,1
28099,0
28100,1
28101,0
28102,1
28103,1
28104,1
28105,1
28106,0
28107,0
28108,1
28109,1
28110,1
28111,0
28112,1
28113,0
28114,0
28115,1
28116,1
28117,1
28118,1
28119,0
28120,1
28121,1
28122,0
28123,1
28124,0
28125,1
28126,0
28127,0
28128,0
28129,0
28130,1
28131,0
28132,0
28133,1
28134,1
28135,1
28136,1
28137,1
28138,0
28139,1
28140,1
28141,1
28142,0
28143,1
28144,1
28145,1
28146,1
28147,1
28148,0
28149,0
28150,1
28151,0
28152,1
28153,1
28154,1
28155,1
28156,1
28157,1
28158,0
28159,0
28160,0
28161,0
28162,0
28163,1
28164,1
28165,0
28166,1
28167,1
28168,1
28169,0
28170,1
28171,1
28172,0
28173,1
28174,1
28175,1
28176,0
28177,1
28178,0
28179,1
28180,1
28181,1
28182,0
28183,1
28184,0
28185,1
28186,0
28187,1
28188,0
28189,1
28190,1
28191,0
28192,1
28193,1
28194,0
28195,1
28196,0
28197,1
28198,0
28199,1
28200,1
28201,0
28202,0
28203,1
28204,1
28205,1
28206,0
28207,0
28208,1
28209,1
28210,0
28211,1
28212,1
28213,1
28214,0
28215,1
28216,1
28217,1
28218,0
28219,1
28220,0
28221,1
28222,1
28223,1
28224,1
28225,0
28226,0
28227,0
28228,1
28229,0
28230,0
28231,0
28232,0
28233,1
28234,0
28235,0
28236,1
28237,0
28238,1
28239,1
28240,0
28241,1
28242,1
28243,1
28244,1
28245,1
28246,0
28247,1
28248,0
28249,1
28250,1
28251,1
28252,1
28253,1
28254,0
28255,1
28256,1
28257,1
28258,0
28259,1
28260,0
28261,0
28262,0
28263,0
28264,1
28265,1
28266,1
28267,0
28268,0
28269,0
28270,1
28271,0
28272,1
28273,1
28274,0
28275,0
28276,0
28277,0
28278,1
28279,0
28280,1
28281,1
28282,0
28283,0
28284,1
28285,0
28286,1
28287,0
28288,0
28289,1
28290,1
28291,1
28292,0
28293,1
28294,1
28295,1
28296,1
28297,1
28298,0
28299,1
28300,1
28301,0
28302,0
28303,0
28304,1
28305,1
28306,1
28307,0
28308,0
28309,0
28310,1
28311,1
28312,0
28313,0
28314,0
28315,1
28316,0
28317,0
28318,1
28319,0
28320,1
28321,1
28322,1
28323,0
28324,0
28325,1
28326,0
28327,1
28328,1
28329,1
28330,1
28331,0
28332,1
28333,1
28334,1
28335,0
28336,1
28337,0
28338,0
28339,1
28340,0
28341,1
28342,1
28343,1
28344,0
28345,1
28346,0
28347,1
28348,1
28349,0
28350,0
28351,0
28352,1
28353,1
28354,1
28355,0
28356,0
28357,1
28358,1
28359,0
28360,1
28361,1
28362,1
28363,0
28364,1
28365,1
28366,1
28367,1
28368,1
28369,0
28370,1
28371,1
28372,1
28373,1
28374,1
28375,0
28376,1
28377,0
28378,1
28379,1
28380,0
28381,0
28382,0
28383,1
28384,0
28385,0
28386,1
28387,1
28388,1
28389,1
28390,0
28391,0
28392,1
28393,0
28394,0
28395,1
28396,1
28397,0
28398,1
28399,0
28400,1
28401,1
28402,0
28403,1
28404,1
28405,0
28406,0
28407,1
28408,0
28409,0
28410,0
28411,0
28412,1
28413,1
28414,0
28415,1
28416,1
28417,1
28418,0
28419,1
28420,0
28421,0
28422,1
28423,1
28424,1
28425,1
28426,1
28427,1
28428,1
28429,0
28430,1
28431,0
28432,1
28433,0
28434,0
28435,1
28436,1
28437,0
28438,1
28439,0
28440,0
28441,1
28442,0
28443,1
28444,0
28445,0
28446,0
28447,0
28448,1
28449,0
28450,0
28451,0
28452,1
28453,1
28454,1
28455,1
28456,0
28457,1
28458,0
28459,0
28460,0
28461,1
28462,0
28463,0
28464,1
28465,0
28466,1
28467,0
28468,1
28469,1
28470,1
28471,0
28472,1
28473,0
28474,1
28475,0
28476,1
28477,1
28478,0
28479,1
28480,1
28481,1
28482,1
28483,1
28484,1
28485,1
28486,0
28487,1
28488,1
28489,0
28490,1
28491,1
28492,0
28493,0
28494,0
28495,1
28496,1
28497,0
28498,0
28499,1
28500,0
28501,0
28502,0
28503,1
28504,0
28505,1
28506,0
28507,1
28508,0
28509,1
28510,1
28511,0
28512,1
28513,0
28514,1
28515,1
28516,0
28517,1
28518,1
28519,0
28520,0
28521,1
28522,0
28523,0
28524,0
28525,1
28526,0
28527,1
28528,1
28529,0
28530,0
28531,0
28532,1
28533,0
28534,0
28535,1
28536,0
28537,1
28538,1
28539,0
28540,0
28541,0
28542,0
28543,0
28544,0
28545,1
28546,1
28547,1
28548,0
28549,1
28550,1
28551,0
28552,1
28553,1
28554,1
28555,1
28556,0
28557,1
28558,1
28559,1
28560,1
28561,1
28562,0
28563,0
28564,1
28565,1
28566,0
28567,1
28568,1
28569,1
28570,1
28571,0
28572,1
28573,1
28574,1
28575,1
28576,1
28577,1
28578,0
28579,0
28580,1
28581,1
28582,1
28583,1
28584,1
28585,0
28586,1
28587,0
28588,0
28589,0
28590,1
28591,1
28592,1
28593,1
28594,1
28595,0
28596,0
28597,1
28598,0
28599,1
28600,1
28601,0
28602,1
28603,1
28604,1
28605,0
28606,0
28607,1
28608,0
28609,1
28610,1
28611,0
28612,0
28613,1
28614,0
28615,1
28616,0
28617,0
28618,1
28619,1
28620,1
28621,1
28622,0
28623,0
28624,0
28625,0
28626,0
28627,1
28628,1
28629,1
28630,0
28631,0
28632,1
28633,0
28634,1
28635,0
28636,1
28637,1
28638,1
28639,1
28640,1
28641,0
28642,1
28643,0
28644,0
28645,0
28646,0
28647,0
28648,1
28649,0
28650,0
28651,0
28652,0
28653,0
28654,1
28655,1
28656,1
28657,0
28658,1
28659,0
28660,1
28661,0
28662,1
28663,1
28664,1
28665,0
28666,0
28667,1
28668,1
28669,0
28670,0
28671,1
28672,0
28673,1
28674,0
28675,1
28676,1
28677,1
28678,0
28679,0
28680,1
28681,1
28682,0
28683,1
28684,1
28685,1
28686,1
28687,0
28688,0
28689,0
28690,1
28691,1
28692,1
28693,1
28694,1
28695,1
28696,1
28697,1
28698,1
28699,1
28700,1
28701,1
28702,0
28703,1
28704,0
28705,1
28706,1
28707,1
28708,0
28709,0
28710,0
28711,1
28712,0
28713,1
28714,0
28715,1
28716,0
28717,1
28718,0
28719,0
28720,0
28721,1
28722,0
28723,1
28724,1
28725,0
28726,0
28727,0
28728,0
28729,0
28730,0
28731,1
28732,1
28733,1
28734,0
28735,0
28736,1
28737,0
28738,1
28739,0
28740,0
28741,1
28742,1
28743,0
28744,0
28745,0
28746,1
28747,1
28748,1
28749,0
28750,1
28751,0
28752,1
28753,1
28754,0
28755,0
28756,0
28757,1
28758,1
28759,0
28760,0
28761,0
28762,1
28763,0
28764,1
28765,0
28766,1
28767,0
28768,1
28769,1
28770,1
28771,0
28772,1
28773,1
28774,1
28775,0
28776,0
28777,1
28778,1
28779,0
28780,0
28781,1
28782,1
28783,1
28784,1
28785,0
28786,1
28787,0
28788,0
28789,1
28790,1
28791,0
28792,1
28793,1
28794,1
28795,1
28796,1
28797,1
28798,1
28799,0
28800,0
28801,1
28802,0
28803,1
28804,0
28805,0
28806,0
28807,0
28808,1
28809,1
28810,1
28811,0
28812,0
28813,0
28814,0
28815,0
28816,0
28817,0
28818,0
28819,1
28820,0
28821,1
28822,0
28823,1
28824,0
28825,0
28826,1
28827,0
28828,0
28829,1
28830,1
28831,1
28832,1
28833,0
28834,1
28835,1
28836,1
28837,1
28838,1
28839,0
28840,0
28841,1
28842,0
28843,1
28844,0
28845,0
28846,0
28847,0
28848,1
28849,1
28850,1
28851,0
28852,0
28853,0
28854,1
28855,1
28856,1
28857,0
28858,1
28859,1
28860,1
28861,1
28862,0
28863,1
28864,0
28865,1
28866,1
28867,1
28868,1
28869,0
28870,0
28871,1
28872,1
28873,0
28874,1
28875,0
28876,1
28877,1
28878,1
28879,1
28880,0
28881,0
28882,1
28883,0
28884,1
28885,0
28886,1
28887,1
28888,0
28889,1
28890,0
28891,0
28892,0
28893,1
28894,1
28895,0
28896,0
28897,0
28898,0
28899,0
28900,0
28901,1
28902,0
28903,1
28904,0
28905,1
28906,0
28907,1
28908,1
28909,0
28910,0
28911,0
28912,1
28913,1
28914,1
28915,0
28916,1
28917,0
28918,1
28919,1
28920,1
28921,1
28922,1
28923,0
28924,0
28925,0
28926,0
28927,0
28928,0
28929,0
28930,1
28931,1
28932,1
28933,1
28934,0
28935,1
28936,1
28937,1
28938,0
28939,0
28940,1
28941,1
28942,0
28943,0
28944,0
28945,0
28946,1
28947,1
28948,1
28949,1
28950,0
28951,0
28952,0
28953,0
28954,0
28955,0
28956,1
28957,1
28958,0
28959,1
28960,1
28961,1
28962,0
28963,0
28964,0
28965,0
28966,0
28967,1
28968,1
28969,1
28970,1
28971,1
28972,0
28973,0
28974,1
28975,1
28976,0
28977,0
28978,1
28979,1
28980,0
28981,1
28982,0
28983,0
28984,0
28985,0
28986,0
28987,1
28988,1
28989,0
28990,1
28991,0
28992,1
28993,1
28994,0
28995,0
28996,0
28997,1
28998,0
28999,1
29000,1
29001,0
29002,1
29003,1
29004,0
29005,1
29006,1
29007,0
29008,1
29009,0
29010,0
29011,0
29012,0
29013,0
29014,0
29015,1
29016,1
29017,1
29018,1
29019,0
29020,1
29021,1
29022,1
29023,1
29024,0
29025,1
29026,1
29027,0
29028,1
29029,1
29030,0
29031,1
29032,0
29033,0
29034,1
29035,0
29036,0
29037,0
29038,0
29039,1
29040,0
29041,1
29042,0
29043,0
29044,1
29045,1
29046,1
29047,1
29048,0
29049,0
29050,0
29051,0
29052,0
29053,1
29054,0
29055,0
29056,0
29057,1
29058,0
29059,1
29060,1
29061,0
29062,1
29063,1
29064,0
29065,1
29066,0
29067,0
29068,0
29069,0
29070,0
29071,0
29072,0
29073,0
29074,1
29075,1
29076,1
29077,1
29078,1
29079,1
29080,1
29081,1
29082,1
29083,1
29084,1
29085,0
29086,0
29087,0
29088,1
29089,1
29090,0
29091,1
29092,1
29093,1
29094,0
29095,0
29096,1
29097,1
29098,0
29099,1
29100,0
29101,0
29102,1
29103,1
29104,0
29105,1
29106,1
29107,0
29108,1
29109,0
29110,0
29111,1
29112,0
29113,0
29114,0
29115,0
29116,1
29117,0
29118,1
